================================================================================
CASOS DE TESTE DE SISTEMA: TrackOrJargh
================================================================================

OBJETIVO:
Validar que um usuário autenticado pode acessar sua página de perfil, editar 
seus dados básicos (nome, email), alterar sua foto de avatar e visualizar suas 
listas e conteúdos salvos sem erros.

================================================================================
INSTRUÇÕES:
================================================================================
Tudo que estiver em VERMELHO é obrigatório, o restante é opcional e só deve 
ser colocado se for necessário para esclarecer como o teste foi realizado.

================================================================================
PRÉ-REQUISITOS PARA ESTE TESTE:
================================================================================

Pré-requisito | Descrição
----------------|--------------------------------------------------------------
Usuário autenticado | [OBRIGATÓRIO] Usuário deve estar logado no sistema 
                     | com perfil ROLE_USER

Acesso à página     | [OBRIGATÓRIO] Sistema deve estar disponível e 
inicial             | acessível em http://localhost:4200 (Angular)

Dados de login      | [OBRIGATÓRIO] Credenciais: 
válidos             | username: oscar / password: 1234

Navegador           | Navegador moderno com suporte a Angular 5+
atualizado          |

Imagem para upload  | Arquivo de imagem (JPG, PNG) com tamanho máximo 
                    | de 30MB para teste de avatar


================================================================================
INFORMAÇÕES SOBRE A EXECUÇÃO DO TESTE:
================================================================================

Campo                              | Valor
-----------------------------------|----------------------------------------------------
[OBRIGATÓRIO] Nome do testador    | [Nome do testador]
[OBRIGATÓRIO] Ferramenta usada    | Manual (Observação Direta)
[OBRIGATÓRIO] Tempo estimado      | 10-15 minutos


================================================================================
VERSÕES DE SOFTWARE:
================================================================================

Software                           | Versão
-----------------------------------|----------------------------------------------------
[OBRIGATÓRIO] Aplicativo          | TrackOrJargh v1.0
[OBRIGATÓRIO] Navegador           | Microsoft Edge / Google Chrome / Mozilla Firefox
[OBRIGATÓRIO] Banco de dados      | H2 (Desenvolvimento) ou MySQL 5.7+ (Produção)
[OBRIGATÓRIO] Sistema operacional | Windows 11 / macOS / Linux


================================================================================
CONFIGURAÇÃO NECESSÁRIA:
================================================================================

[Configuração do navegador, funções de segurança ou ID do usuário]:

✓ JavaScript habilitado no navegador
✓ Cookies habilitados
✓ LocalStorage habilitado (para armazenar token JWT)
✓ Pop-ups habilitados (se necessário)
✓ Arquivo de imagem preparado para upload de avatar (JPG/PNG, máx. 30MB)

ID do Usuário: oscar
Senha: 1234

Nenhuma configuração especial de navegador necessária além das acimas.


================================================================================
ETAPAS/RESULTADOS DOS SCRIPTS DE TESTE
================================================================================

PASSO | ETAPAS | RESULTADOS ESPERADOS | RESULTADOS REAIS | REQUISITOS VALIDADOS | PASSOU/FALHOU
      | para salvar as edições de nome e email          | banco de dados; Página|     | são persistidas| [ ] FALHOU
      |                                                   | retorna ao modo       |     | no servidor;  |
      |                                                   | visualização com      |     | Feedback ao   |
      |                                                   | mensagem de sucesso   |     | usuário é     |
      |                                                   | "Cambios guardados    |     | exibido       |
      |                                                   | correctamente" ou     |     |               |
      |                                                   | similar               |     |               |

8     | Recarregar a página (F5 ou Ctrl+R) ou sair e    | Os dados editados     | [ ] | Dados são     | [ ] PASSOU
      | retornar à página de perfil                     | (novo nome e email)   |     | persistidos   | [ ] FALHOU
      |                                                   | permanecem salvos e   |     | no banco;     |
      |                                                   | são exibidos          |     | Alterações não|
      |                                                   | corretamente          |     | são perdidas  |

9     | Na página de perfil, localizar a seção de avatar| Um seletor de arquivo | [ ] | Interface de  | [ ] PASSOU
      | /foto (geralmente exibida como uma imagem       | abre permitindo       |     | upload de     | [ ] FALHOU
      | circular ou quadrada no topo) e clicar nela ou  | escolher uma imagem   |     | arquivo       |
      | em um botão "Cambiar Foto" próximo a ela        | do computador         |     | funciona;     |
      |                                                   |                       |     | Diálogo do    |
      |                                                   |                       |     | sistema abre  |

10    | Selecionar um arquivo de imagem (JPG ou PNG)    | Arquivo é selecionado | [ ] | Seleção de    | [ ] PASSOU
      | do computador                                   | e a página exibe uma  |     | arquivo       | [ ] FALHOU
      |                                                   | prévia da imagem ou   |     | funciona;     |
      |                                                   | confirmação de seleção|     | Pré-visualização
      |                                                   |                       |     | é exibida     |

11    | Confirmar o upload clicando em botão "Subir     | Arquivo é enviado para| [ ] | Upload        | [ ] PASSOU
      | Foto", "Confirm", ou similar                    | o servidor; Página    |     | funciona;     | [ ] FALHOU
      |                                                   | exibe mensagem de     |     | Imagem é      |
      |                                                   | sucesso; Avatar é     |     | persistida no |
      |                                                   | atualizado na tela    |     | servidor;     |
      |                                                   | com a nova imagem     |     | Avatar é      |
      |                                                   |                       |     | atualizado    |

12    | Recarregar a página (F5) para validar           | Avatar continua       | [ ] | Imagem é      | [ ] PASSOU
      | persistência                                    | exibindo a nova       |     | salva         | [ ] FALHOU
      |                                                   | imagem após recarregar|     | permanentemente
      |                                                   |                       |     | no servidor e |
      |                                                   |                       |     | banco de dados|

13    | Na página de perfil, localizar e clicar na      | Página exibe lista de | [ ] | Listas são    | [ ] PASSOU
      | seção/aba "Mis Listas" ou "Listas Guardadas"   | todas as listas       |     | carregadas    | [ ] FALHOU
      |                                                   | criadas pelo usuário  |     | corretamente; |
      |                                                   | com: Nome da lista,   |     | Interface     |
      |                                                   | Quantidade de itens,  |     | mostra        |
      |                                                   | Data de criação,      |     | informações   |
      |                                                   | Opções de            |     | relevantes    |
      |                                                   | editar/deletar        |     |               |

14    | Se há listas criadas, clicar em uma das listas | Ser redirecionado para | [ ] | Navegação     | [ ] PASSOU
      |                                                   | a página de detalhes  |     | para detalhe  | [ ] FALHOU
      |                                                   | da lista exibindo     |     | da lista      |
      |                                                   | todos os filmes/séries|     | funciona;     |
      |                                                   | /livros nela contidos |     | Conteúdo é    |
      |                                                   |                       |     | exibido       |

15    | Retornar à página de perfil (usando botão voltar| Página de perfil      | [ ] | Navegação de  | [ ] PASSOU
      | ou clicando em "Perfil" no menu)                | carrega novamente com |     | volta funciona;| [ ] FALHOU
      |                                                   | todos os dados intactos|    | Dados de perfil
      |                                                   |                       |     | são mantidos  |

16    | Verificar a seção "Favoritos" ou "Conteúdo      | Página exibe os filmes| [ ] | Favoritos são | [ ] PASSOU
      | Guardado" (se existir)                          | /séries/livros salvos |     | carregados    | [ ] FALHOU
      |                                                   | como favoritos pelo   |     | corretamente; |
      |                                                   | usuário               |     | Interface não |
      |                                                   |                       |     | está quebrada |


================================================================================
RESULTADOS E OBSERVAÇÕES
================================================================================

ERROS ENCONTRADOS:
[ ] Nenhum erro encontrado
[ ] Erro 1: ___________________________________________________________________
[ ] Erro 2: ___________________________________________________________________
[ ] Erro 3: ___________________________________________________________________


OBSERVAÇÕES GERAIS:
_____________________________________________________________________________
_____________________________________________________________________________
_____________________________________________________________________________


PERFORMANCE:
Tempo de carregamento da página de perfil: _________ segundos
Tempo de salvamento de dados: _________ segundos
Tempo de upload de imagem: _________ segundos


NAVEGADOR - CONSOLE (F12):
[ ] Sem erros JavaScript no console
[ ] Erros encontrados: __________________________________________________________
[ ] Warnings: ___________________________________________________________________


================================================================================
ASSINATURA E DATA
================================================================================

Campo                | Assinatura        | Data
---------------------|-------------------|----------
Testador            | _________________| _________
Data da Execução    | _________________| _________


================================================================================
RESUMO FINAL
================================================================================

Total de Etapas: 16
Etapas Passou: [ ] __ / 16
Etapas Falhou: [ ] __ / 16
Taxa de Sucesso: _____%

Status Geral do Teste: [ ] ✅ PASSOU | [ ] ❌ FALHOU


================================================================================
FIM DO DOCUMENTO
================================================================================
Data de Geração: 24/04/2026
Sistema: TrackOrJargh v1.0
Funcionalidade Testada: Gerenciar Perfil do Usuário
================================================================================
